"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121"
"1",8.3049655862631,0,6.54953640100076,8.54925307283259,4.50357248884685,8.98841366881039,8.94939757559701,6.9636177104864,8.12683212222481,1.70695193506085,6.74087010876487,0,5.78024921815594,0,0,6.05079512588173,6.26439282526701,2.98421713968274,10.5215665609931,0,0,8.38613356657355,0,10.5487606504205,8.7218817231504,2.07377325484559,0,4.46843449111391,3.39737594547593,8.49714310365317,8.65357252533666,1.90756103827185,0.258979050945201,7.54764746453744,2.04728913737841,2.19332269822394,0,3.39608959094712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",22.2756716500437,11.1341719957584,5.61151678505754,32.2507598414012,15.4008805845908,32.4224799619456,30.8686524197349,29.6702072120801,29.7070129692096,5.79077952346662,29.5712351597599,18.3318817807431,19.7102137378026,0,0,29.6214990602998,26.3112325450503,10.2350597766685,11.2298099771086,0,0,7.09947788168098,0,11.558075558571,9.55639921217405,6.00059104312039,0,19.7289974983506,10.4795856806756,5.76302254142701,9.48155412886607,9.98337217358851,0.781343962132183,4.2535464935305,9.66357832743819,6.3330880031337,0,9.35681894701176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",9.0728520181421,10.653905960915,2.2249057712492,12.2317404773952,6.34203120592214,12.9142168866689,12.5188243812175,11.2241518167105,11.6614661160248,2.36924544903987,9.32131274476776,5.70638874833745,18.1329350687466,0,0,20.8254610688224,10.8220460524285,0,0,0,0,0,0,0,0,0,0,5.91566527755538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",11.7357008063797,7.79500947337304,2.87760951384256,15.8226421692428,8.20302522593394,21.6382064926859,20.4167183660548,14.51940364366,19.4141454615813,8.1023701937624,12.0591767262294,7.38285748228892,17.5190483820101,0,0,20.0776325759916,13.9976871614079,0,0,0,0,0,0,0,0,0,0,7.65183886284069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",-1.77587713983436,-0.670431389251888,-0.434777893609976,-2.39466607756809,-3.44141168476914,-3.74855232818054,-2.4498468865927,-3.15052511586176,-2.28317570166546,-0.463680090604802,-1.82498044099694,-2.39240018674493,-1.88582215004912,0,0,-2.55290968357238,-1.79187375673659,0,0,0,0,0,0,0,0,0,0,-1.15662439940481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",-1.66452095787834,0,-0.395797656725996,-2.1765473912547,-2.83571641681422,-3.13516729090392,-2.22741588838311,-2.54105168334617,-3.00609116120618,-0.421659270795933,-1.65895737276257,-1.62736947389287,-1.15850521780544,0,0,-2.66376712414117,-1.92539063497865,0,0,0,0,0,0,0,0,0,0,-1.36072532369837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",0,0,0,-0.534604229660076,-1.28548398385673,-0.564557741600784,-0.546631771464322,-0.490618252081668,-0.509766446142368,0,-1.05673962637674,-1.26309541687038,0,0,0,-1.12623422328725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0,0,0,-1.31242762786182,-0.447199178770834,-1.50248381706271,-1.45728384659266,-1.03832531431849,-1.4596866891951,0,-1.23425701558565,-0.403223661720559,0,0,0,-1.31542572700815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",-0.57067465548875,-0.316957807424465,0,-0.76924396834434,-0.729210802209608,-0.678745429584007,-0.628927595091175,-0.82264124658468,-0.681180386338495,0,-0.772187308458442,-0.300053919344534,-0.506103306600798,0,0,-0.685109138434208,-0.819668671883932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",-1.01860675896743,-1.01467228219872,0,-0.777851734908685,-0.852055019848246,-1.084377014093,-0.795127084500438,-0.836747436183428,-0.887162206944202,0,0,0,-1.1294805368093,-1.22150037484983,-0.0634883032822353,-0.82880945054592,-0.687765052345039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.041022389081467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",-2.88877370334258,-2.38900435424573,-0.784321660500286,-4.96550663451128,-4.31498531218039,-5.22193011271423,-5.19037225524042,-4.54764912843269,-4.34510030990777,-0.693976879554663,-3.47960550318514,-2.27471137547093,-2.84887501538784,-0.472088468930058,-0.889247902280538,-5.39071896072218,-3.11520612631798,-1.70077428550724,-4.14705703346106,-0.801567325859093,-0.403299749037705,-3.68308233930367,-0.382719360883675,-4.202594250682,-2.00395094158807,-1.18284248650118,-0.274894441370631,-2.58226234441937,-4.14497401131665,-1.09803413454669,-1.3399615561156,-2.21865970848116,-1.89317972406356,-2.4561633208388,-1.17304393959264,-3.88703086261918,-0.315418750581972,-3.92305620231722,-0.223879517825806,-0.845981409585717,-0.54065193113293,-0.31441841690062,0,0,-1.31133752149941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.930035326151249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",-2.05020589207286,-1.36265479549147,-0.501845561273412,-3.68624447469859,-3.52700628345782,-2.91894307579285,-2.82816596314232,-3.39515585820843,-3.51418873303606,-0.653209111594992,-2.10650075336253,-1.29015134746309,-1.9659518056666,0,0,-3.54502823157485,-2.44501529372342,0,0,0,0,0,0,0,0,0,0,-0.765261593654914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",-2.12681220343819,-2.3808801863806,0,-1.9326482472736,-1.00133660530346,-2.6233913714662,-1.97565400718857,-2.41609247425725,-2.20051065327001,0,-1.47204229923119,-0.902332079520324,-1.5212002952694,-0.196275166784646,-0.157063753601785,-2.50442618991904,-1.70839746910376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.100808952352358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",-0.966586071781112,-0.321082042390966,0,-1.16401875326706,-0.337276221994071,-0.686626002099226,-0.665254621765314,-0.596777019465128,-0.619998211053349,0,0,0,-0.512172577631882,-1.15911782305678,-0.0530819677854146,-0.883853067484919,-0.996431541090695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.02469606006445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",-1.52449276459874,-1.51860424941505,0,-1.12014421089311,-1.27522392853101,-1.62292749142736,-1.4507677836181,-1.02772830782499,-1.06763581194767,0,0,0,-0.883023389535296,-0.114692610784716,-1.54526620069202,-1.19570867224936,-1.57156482920512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0606555218211903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0483635792377377,-1.08555518529264,-0.902915427527268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",-0.704547225618623,-0.468796390210537,0,-1.5356187449259,-0.492514987852145,-1.0027255762022,-1.21349082144993,-1.04749461047179,-1.11060708429179,0,0,0,-1.4139568569663,-1.52915324746089,-0.0774417557050498,-1.01259461418593,-1.31453118623701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.35181883734279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",-2.85660021598242,-1.51873017902767,-0.434445652444838,-3.20032731480373,-2.45573124166502,-2.52571295651485,-2.44751311978712,-2.72930515394909,-2.62648680347096,-0.463092271516738,-1.97582560950716,-0.668401947498077,-1.88400234176997,-0.24200642447261,-0.818076654109904,-2.6376010512648,-2.11597271744052,0,0,0,0,0,0,0,0,0,0,-1.15553178099776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.125235659288963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5743540080837,13.0012815799858,5.02780682777291,8.43520844571129,17.6374520523363,12.3139051903489,13.2976405665566,12.9970084306021,6.51450584886476,11.1992874659868,3.91871019019402,12.5762381504231,8.72912309165264,9.73989537943176,2.76387502494251,0.636379333138591,0,7.89710117486662,6.96451337900626,10.754015561547,13.2725893109008,8.51661513808002,5.24898768320753,8.89245015415223,11.0935252429474,16.7527426221154,16.5148856368061,24.5450044285457,16.001181367631,9.3494249397554,16.4020838384666,0,4.87227350079727,16.2396262283741,6.42818264411554,7.01244955147331,14.5802686923049,8.34593393512373,4.08110509954511,17.7726893397011,8.09061999504361,0,8.88942042643373,3.63114620927894,17.6224070909577,9.67885579104618,3.53733610966426,14.163569198834,8.6477990867976,10.2824351205028,0,0,7.12529900869195,6.68514261070687,5.09004356219791,17.8980046265026,4.41779506632266,4.05132951381901,15.9575097564181,12.8777690650247,20.4489500183647,24.756912809668,7.22648629949766,2.22596344264981,9.81595265148282,14.8617439604246,7.86619748078078,12.1729158955692,5.18448573901722,15.0155961873719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",10.4329206900563,6.80588038975976,5.55277593984435,13.1089557662287,7.70903763630877,13.3574613669175,15.9059286490496,11.8230363258803,12.1904339917246,3.14410898487062,10.3307511744414,6.36438677433523,11.294176753797,0,0,16.1797755736733,13.1992696009623,15.1225111136275,18.640311937426,8.05375429655107,6.46576794095709,13.430148073776,7.47613804964542,19.452218796508,15.9415998056108,13.8529351508304,5.41676053224719,10.4442914188259,14.9609505990805,7.64770876289163,8.98195563507715,5.5393036106145,1.01071896671564,0,7.89779850825275,15.0831128189435,5.85278606155425,15.1214260608398,4.24075508759968,8.50000516793896,4.28797090127624,6.73520909016771,16.6499573150644,7.4875784653131,27.8359723753786,15.8758918701992,11.1831164474788,24.1426086527706,0,9.13444603005466,17.5696437518492,4.53972517716632,6.82217948346407,15.6595578820082,8.86250799811338,4.41677022388251,19.3493034339918,7.87109573245973,0,8.92136192684167,5.93198939739256,16.9144569510403,15.409487802433,3.88619122446833,15.2237297331317,10.7691705718767,13.9043177216673,0,0,6.93196697585257,6.50375342140091,7.88757745160049,25.2565280300714,4.74137936270846,6.25783795225648,18.2860459230052,11.4175324113348,18.1730004889397,26.5911572991209,8.4327727351156,2.42191200043014,9.23069492609149,16.1407099853712,7.65276251505932,18.8890079316149,5.41008208171093,15.3922218017065,6.87390294855782,5.7682750468821,6.86238667615535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44642675619571,10.9233563331273,0,0,1.28338655501211,0,9.83894214358572,1.82850707809937,10.7741088520816,0,1.09743605081311,1.76770801643651,0,0,0,0,0.562989241848935,9.5882153575036,1.02892580981486,0,12.0859445214144,0,0,0,0,0,0,12.2916749649604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69831316696692,1.20512180972483,0,0,0.803587641055531,0,8.69342116205082,1.1381335752655,0.621841426352119,0,6.66691895877914,1.09946646853617,0.523365843593606,7.13156294015489,7.50900601771411,0.0701447622818871,6.22015043912227,0.546011179960055,6.58771923996498,0,6.37051562362394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.111631454537609,-1.1448382157109,0,0,-1.08320155584684,0,-0.153243639880385,-1.14725951535702,-1.12919611682765,0,-0.0945228352926795,-0.135490602781569,0,0,0,0,-0.0445986195185984,-0.0634281708539235,-1.188349262721,0,-0.140088517946154,0,0,0,0,0,0,-0.19947000490671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0897133859946608,-0.117926750936226,0,0,-0.0785060301834992,0,-0.124524934660598,-1.43745566232585,-0.060910169873536,0,-1.22570987210307,-0.10736604422279,0,0,0,0,-1.67932714013505,-1.25909525299739,-0.064717407465164,0,-0.110117823356155,0,0,0,0,0,0,-0.138121750109512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.121310156289249,-0.158670173797128,0,0,-1.00382654773746,0,-0.955621309913098,-1.06319045836251,-1.04645071229378,0,-0.0882649667813003,-0.148589647970321,0,0,0,0,-0.0467697975648045,-0.0662078252677354,-0.0861249556533329,0,-0.154486799256613,0,0,0,0,0,0,-1.19384648874057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.112644145088989,-0.147762426111649,0,0,-0.099357564619341,0,-0.154899563920677,-1.68295929349873,-1.65646139653625,0,-0.0982825664568751,-0.136428426176777,0,0,0,0,-0.0453390078862703,-1.47413663806748,-1.74323543090973,0,-0.140885725504709,0,0,0,0,0,0,-0.196993667915008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.566739299826905,-3.72174226746966,-0.689650645650472,-0.230266680364517,-0.498571786496831,-0.24217548381672,-3.75236399684811,-0.707661232892382,-3.3239613890169,-0.188290130160331,-3.20426028910192,-3.78179765639363,-1.69327959678096,-1.79725119870423,-1.69750559588703,-0.0423080935848069,-0.230339985234492,-2.7068589646866,-0.406296878123019,-0.204807441708376,-3.62581846196485,-0.148052630793976,-0.727863532490903,-0.603901062826473,-0.204302263817148,0,0,-0.959908358835256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.526570100363623,-4.21179289803655,-1.23117707804517,-1.28960382278685,-0.465341501194396,-0.944130625469487,-0.722089975514319,-4.20528415748722,-0.353322549851739,-0.858670756078409,-0.438057130968937,-4.23599156121756,-2.44153993395953,-2.61644980258237,-2.40704816625391,-0.0384639505340246,-0.209412299436618,-0.297663030778847,-3.99977993136633,-0.824530908877681,-0.661815856189511,-1.30204955929174,-1.29939542984486,-0.681801134263736,-0.201228422426332,0,0,-0.925932488496067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",-1.55059451335579,0,-0.517316176555522,-1.52762166002693,-1.0987717753707,-2.5585039234913,-2.58343676549887,-1.30015558798311,-1.30037768026443,-1.08198629228471,-1.25856707018553,0,-1.0792125061092,0,0,-2.67760046366692,-2.2200962774122,-0.984846023098617,-1.29391234284787,-1.06428792709518,-1.11479477956743,-4.93576282066512,-1.54710006604262,-5.44892588763027,-1.18021318157943,-4.81257218654841,-1.40706121335401,-5.94700816370145,-1.13842844064417,-0.611320986838755,-0.742152694003004,-0.58069751700539,-2.07600154736466,-0.448555861247783,-0.648610819958512,-0.719240686871804,-1.35111793767362,-1.14754505949362,-0.16579969707609,-1.12325910965003,-0.163070873350944,-0.231067385264013,0,0,-1.01674401336504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.80092449971017,-4.90684940636446,-1.43601918186957,-0.277675644149084,-4.36909405392393,-0.293111854163096,-5.11285846293036,-0.833272074706583,-4.32795635639616,-1.082623647058,-0.576519130573093,-0.80526057515129,-0.367647090039945,-3.14383375839612,-2.90446449000335,-0.0490617474051712,-0.267108380742298,-0.380180972969901,-4.65079858577662,-0.24810124225707,-0.831766487948837,-0.179457944763028,-0.280216243235401,-0.859624047191244,-0.247495487972769,0,0,-1.16728260225352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.184181357239028,-1.31390057142061,-2.47577049790374,-0.076037292253769,-2.12493439833464,0,-0.253495723866058,-0.230554802052975,-1.2814758172233,0,-0.163144863714214,-0.222823704051872,-0.102120653004798,-1.47489188879594,-1.20838453571491,-1.07014705960212,0,-1.1958414350536,-0.131967772843566,0,-1.43271371576223,-0.04903472813651,-0.0769175547178352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.372605695541615,-2.99091851837675,0,0,-0.329175549391302,0,-2.86378190554589,-0.468155806788477,-0.249864301495299,0,-0.309106255122292,-2.92030022836973,-1.34615137258083,-1.37093354679426,-0.156680362054571,-0.0271891641924144,-2.74583930230445,-0.210394738918851,-0.265954446974643,0,-2.689604261504,0,0,0,0,0,0,-1.48990753323399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.783700926291074,-5.32319528649808,-0.32241114888058,-0.332892468372267,-4.89059540199452,-1.72420484470979,-1.07536171656841,-5.43047424154352,-4.71959277466483,-0.27498527884215,-0.659034144909321,-0.951386767936164,-2.6963838068778,-0.511481873877695,-2.69294064479851,-0.0574004595938042,-2.48375820091424,-3.53362629522689,-5.24960750111949,-1.50578759903367,-5.11378403326785,-1.22418206958982,-0.33485711513098,-0.217595631620978,-1.55332607106571,0,0,-1.40647725450988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.22149184860286,-2.32554169376264,-0.60643183592167,-0.635210667750544,-1.85438514398008,0,-2.42404127532174,-0.388990115935577,-0.211183060999844,0,-1.82071863755856,-0.375830998729369,-0.176252973811743,-2.10873082672804,-2.04898465921978,-0.0235945397082089,-0.128456100390003,-0.18337671399062,-0.2245239307944,0,-1.9409931813133,-0.0790590280452456,-0.126101674567927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
